ID2,tag,Season,homerange,Study_Area,fpt,Fence
115_2014,APR-bisonfemale144,Growing,201.931654126828,American Prairie Reserve,341.430253087547,1
125_2017,APR-DF161,Growing,38.9255443640802,American Prairie Reserve,116.898662640076,1
126_2017,APR-DF167,Growing,38.1985288652496,American Prairie Reserve,127.676288937298,1
120_2015,APR-F103,Growing,219.97173578214,American Prairie Reserve,572.55526111674,1
120_2016,APR-F103,Growing,23.3241702535899,American Prairie Reserve,0.0706858347057704,1
118_2012,APR-F178,Growing,73.2785262508592,American Prairie Reserve,146.337349299621,1
118_2013,APR-F178,Growing,77.5043023823032,American Prairie Reserve,136.847775990371,1
118_2015,APR-F178,Growing,212.973757420079,American Prairie Reserve,435.583784915633,1
123_2017,APR-NewKunkel1,Growing,171.497412774098,American Prairie Reserve,348.011889696818,1
121_2017,APR-NewKunkel2,Growing,189.802043244622,American Prairie Reserve,264.461233074597,1
127_2017,APR-SP124,Growing,210.398981845013,American Prairie Reserve,475.2915525616,1
128_2017,APR-SP216,Growing,199.546153271022,American Prairie Reserve,334.911448331348,1
129_2017,APR-SPN103,Growing,23.3515845337078,American Prairie Reserve,39.5919214168654,1
130_2017,APR-SPN178,Growing,24.0584368429678,American Prairie Reserve,92.4590352905561,1
89_2014,BC14F0001,Growing,177.584731246227,Book Cliffs,211.240690027378,0
90_2014,BC14M 0001,Growing,304.913957560347,Book Cliffs,84.1338147585431,0
91_2014,BC14M0001,Growing,384.429421493451,Book Cliffs,14.8616967468882,0
94_2018,BC18F0001,Growing,626.9868503682,Book Cliffs,609.172486989738,0
95_2018,BC18F0002,Growing,685.104783412111,Book Cliffs,14.8616967468882,0
96_2018,BC18F0003,Growing,739.533847084,Book Cliffs,348.011889696818,0
97_2018,BC18F0004,Growing,846.853955506191,Book Cliffs,439.290864246869,0
98_2018,BC18F0005,Growing,547.750105720942,Book Cliffs,244.669199356982,0
99_2018,BC18F0006,Growing,537.497857246182,Book Cliffs,274.645883758454,0
100_2018,BC18F0007,Growing,806.463136723967,Book Cliffs,270.25747152047,0
101_2018,BC18F0008,Growing,830.081340106254,Book Cliffs,20.0296166620434,0
102_2018,BC18F0009,Growing,804.245476772837,Book Cliffs,126.676869774374,0
104_2018,BC18F0011,Growing,146.423135310442,Book Cliffs,401.149965936881,0
105_2018,BC18F0012,Growing,268.849799329285,Book Cliffs,146.337349299621,0
106_2018,BC18F0013,Growing,274.48015685325,Book Cliffs,130.698108370969,0
107_2018,BC18F0014,Growing,522.867961170145,Book Cliffs,311.025526687023,0
108_2018,BC18F0015,Growing,154.229145299076,Book Cliffs,125.681377602268,0
110_2018,BC18M0002,Growing,814.50309445618,Book Cliffs,23.3282889483127,0
112_2018,BC18M0004,Growing,4827.7722794935,Book Cliffs,0.00785398163397448,0
114_2018,BC18U0001,Growing,866.885676375685,Book Cliffs,92.4590352905561,0
133_2007,CO-162_142,Growing,128.902779981268,Medano-Zapata Ranch,420.912547223369,1
132_2007,CO-162_167,Growing,111.511166503452,Medano-Zapata Ranch,557.807447103544,1
2_2011,HM11F0002,Growing,1677.61773064692,Henry Mountains,0.00785398163397448,0
3_2011,HM11F0003,Growing,1238.46393886498,Henry Mountains,5.10705155749191,0
3_2012,HM11F0003,Growing,1438.3226663266,Henry Mountains,0.865901475145687,0
3_2013,HM11F0003,Growing,2061.02318467093,Henry Mountains,0.0490873852123405,0
4_2011,HM11F0004,Growing,2087.07803898016,Henry Mountains,0.00785398163397448,0
4_2012,HM11F0004,Growing,867.375870049503,Henry Mountains,3.80132711084365,0
5_2011,HM11F0005,Growing,567.203759506515,Henry Mountains,481.105462466149,0
6_2011,HM11F0006,Growing,753.484939041893,Henry Mountains,0.00785398163397448,0
7_2011,HM11F0007,Growing,1239.24653525531,Henry Mountains,124.689812420979,0
7_2012,HM11F0007,Growing,1136.25680312704,Henry Mountains,58.0880481648753,0
8_2011,HM11F0008,Growing,1040.63072208789,Henry Mountains,16.2597054777357,0
9_2011,HM11F0009,Growing,1119.21927805318,Henry Mountains,2.9864765163188,0
10_2011,HM11F0010,Growing,1052.99434971115,Henry Mountains,0.502654824574367,0
10_2012,HM11F0010,Growing,1533.05765975204,Henry Mountains,66.47610054996,0
13_2011,HM11F0013,Growing,1816.4919142545,Henry Mountains,1.65129963854314,0
14_2011,HM11F0014,Growing,3886.32268564685,Henry Mountains,0.441786466911065,0
15_2011,HM11F0015,Growing,2047.41916493926,Henry Mountains,29.7057220351,0
15_2012,HM11F0015,Growing,454.871778333582,Henry Mountains,48.3981983239593,0
16_2011,HM11F0016,Growing,895.28865282963,Henry Mountains,45.3645979178366,0
18_2011,HM11F0018,Growing,2343.53256295301,Henry Mountains,60.8212337734984,0
18_2012,HM11F0018,Growing,468.141642059856,Henry Mountains,0.196349540849362,0
20_2011,HM11F0020,Growing,804.307549623216,Henry Mountains,0.785398163397448,0
21_2012,HM11F0021,Growing,1327.96497684851,Henry Mountains,0.00785398163397448,0
22_2011,HM11F0022,Growing,1642.83633621612,Henry Mountains,3.80132711084365,0
23_2012,HM11F0023,Growing,706.302703308012,Henry Mountains,9.62112750161874,0
24_2011,HM11F0024,Growing,2276.81147825287,Henry Mountains,0.00785398163397448,0
25_2011,HM11F0025,Growing,1181.68046788999,Henry Mountains,53.4561624962388,0
29_2011,HM11M0004,Growing,1183.75303715046,Henry Mountains,42.4291722821387,0
33_2011,HM11M0008,Growing,3551.56747471275,Henry Mountains,0.196349540849362,0
34_2011,HM11M0009,Growing,1186.95265236978,Henry Mountains,2.68802521422777,0
40_2011,HM11M0015,Growing,2018.24503710711,Henry Mountains,0.00785398163397448,0
41_2011,HM11M0016,Growing,1765.75928093763,Henry Mountains,197.309690104115,0
45_2012,HM12F0002,Growing,460.657946204165,Henry Mountains,1.13097335529233,0
46_2012,HM12F0003,Growing,448.405353926438,Henry Mountains,0.00785398163397448,0
46_2013,HM12F0003,Growing,1021.37077002693,Henry Mountains,6.60519855417254,0
47_2012,HM12F0004,Growing,974.518234815884,Henry Mountains,89.0818231879471,0
48_2012,HM12F0005,Growing,904.817639989536,Henry Mountains,62.9123563835441,0
50_2013,HM12F0007,Growing,1361.92390261621,Henry Mountains,0.00785398163397448,0
52_2012,HM12F0009,Growing,1024.84930849777,Henry Mountains,0.00785398163397448,0
53_2012,HM12F0010,Growing,1134.9750570995,Henry Mountains,1.88691908756237,0
54_2012,HM12F0011,Growing,769.134472897351,Henry Mountains,2.40528187540469,0
55_2012,HM12F0012,Growing,863.360278159168,Henry Mountains,4.1547562843725,0
55_2013,HM12F0012,Growing,1398.05885090926,Henry Mountains,0.00785398163397448,0
56_2012,HM12M0001,Growing,448.222967155758,Henry Mountains,14.1862543263664,0
57_2012,HM12M0002,Growing,1282.28385839725,Henry Mountains,0.00785398163397448,0
58_2012,HM12M0003,Growing,650.600977886708,Henry Mountains,2.13824649984955,0
60_2012,HM12M0005,Growing,504.995251032678,Henry Mountains,0.00785398163397448,0
61_2012,HM12M0006,Growing,377.016463831597,Henry Mountains,97.6426631689793,0
63_2012,HM12M0008,Growing,299.342460160586,Henry Mountains,0.00785398163397448,0
64_2012,HM12M0009,Growing,489.038014241445,Henry Mountains,0.00785398163397448,0
65_2012,HM12M0010,Growing,1342.72210802575,Henry Mountains,0.00785398163397448,0
66_2012,HM12M0011,Growing,491.008898199679,Henry Mountains,510.705155749191,0
67_2012,HM12M0012,Growing,466.50551280466,Henry Mountains,1.13097335529233,0
68_2013,HM13F0001,Growing,1080.70367298563,Henry Mountains,3.14159265358979,0
68_2014,HM13F0001,Growing,1073.98035737691,Henry Mountains,67.2006303556942,0
69_2013,HM13F0002,Growing,1531.18153232947,Henry Mountains,151.746779150021,0
70_2013,HM13F0003,Growing,930.786767981295,Henry Mountains,20.0296166620434,0
71_2013,HM13F0004,Growing,1419.65630308893,Henry Mountains,662.799473586515,0
71_2014,HM13F0004,Growing,1213.5518092871,Henry Mountains,45.3645979178366,0
72_2013,HM13F0005,Growing,1332.24701809356,Henry Mountains,0.00785398163397448,0
72_2014,HM13F0005,Growing,895.337736880805,Henry Mountains,65.0388219109427,0
74_2013,HM13F0007,Growing,1641.60421578281,Henry Mountains,0.567450173054656,0
78_2013,HM13M0001,Growing,894.710093673973,Henry Mountains,0.331830724035422,0
79_2013,HM13M0002,Growing,1348.43484744776,Henry Mountains,2.83528736986479,0
84_2013,HM13M0007,Growing,1452.09863017131,Henry Mountains,0.00785398163397448,0
85_2013,HM13M0008,Growing,584.923618363145,Henry Mountains,4.71435247579318,0
86_2013,HM13M0009,Growing,1134.54372428968,Henry Mountains,18.0955736846772,0
87_2013,HM13U0001,Growing,1076.97385548283,Henry Mountains,4.71435247579318,0
134_2017,TX-44035,Growing,33.1433547075135,Caprock Canyon,78.5398163397448,1
134_2018,TX-44035,Growing,32.6009366557105,Caprock Canyon,70.8821842466197,1
135_2017,TX-44036,Growing,35.8468387862384,Caprock Canyon,73.8981131940659,1
136_2017,TX-44037,Growing,44.0402972641809,Caprock Canyon,79.3271779985508,1
136_2018,TX-44037,Growing,37.9099065596321,Caprock Canyon,57.414569239762,1
137_2015,TX-677466B_61,Growing,10.0105218165911,Caprock Canyon,6.37939658219577,1
137_2016,TX-677466B_61,Growing,26.3250594991404,Caprock Canyon,40.7150407905237,1
131_349,APR-BisonF1,Nongrowing,10.9331476677019,American Prairie Reserve,5.10705155749191,1
115_299,APR-bisonfemale144,Nongrowing,29.3322685335269,American Prairie Reserve,44.7696588090631,1
115_301,APR-bisonfemale144,Nongrowing,81.9150757587459,American Prairie Reserve,106.59620223171,1
115_303,APR-bisonfemale144,Nongrowing,166.137732583541,American Prairie Reserve,0.196349540849362,1
122_326,APR-bisonfemale22,Nongrowing,428.605967407252,American Prairie Reserve,0.00785398163397448,1
116_305,APR-Cow1,Nongrowing,67.4140912860952,American Prairie Reserve,0.00785398163397448,1
125_334,APR-DF161,Nongrowing,45.6608216002147,American Prairie Reserve,63.6172512351933,1
126_337,APR-DF167,Nongrowing,46.3658173566282,American Prairie Reserve,58.0880481648753,1
120_318,APR-F103,Nongrowing,309.019926861151,American Prairie Reserve,0.0962112750161874,1
118_310,APR-F178,Nongrowing,79.7140380481536,American Prairie Reserve,0.00785398163397448,1
123_327,APR-NewKunkel1,Nongrowing,3956.59699715424,American Prairie Reserve,0.00785398163397448,1
123_329,APR-NewKunkel1,Nongrowing,117.927506807778,American Prairie Reserve,0.00785398163397448,1
121_320,APR-NewKunkel2,Nongrowing,5128.6736078535,American Prairie Reserve,0.00785398163397448,1
121_322,APR-NewKunkel2,Nongrowing,394.33119626291,American Prairie Reserve,0.00785398163397448,1
121_324,APR-NewKunkel2,Nongrowing,142.222969295287,American Prairie Reserve,11.3411494794592,1
127_338,APR-SP124,Nongrowing,179.770529928208,American Prairie Reserve,40.1515176082861,1
127_340,APR-SP124,Nongrowing,116.184087268139,American Prairie Reserve,0.0176714586764426,1
128_341,APR-SP216,Nongrowing,220.208670247516,American Prairie Reserve,0.00785398163397448,1
129_345,APR-SPN103,Nongrowing,18.8271421683667,American Prairie Reserve,8.55298599939821,1
130_348,APR-SPN178,Nongrowing,19.8056719662623,American Prairie Reserve,4.5238934211693,1
89_237,BC14F0001,Nongrowing,165.634959490462,Book Cliffs,0.00785398163397448,0
89_239,BC14F0001,Nongrowing,1235.72604646192,Book Cliffs,477.225595538966,0
90_240,BC14M 0001,Nongrowing,1085.13814116193,Book Cliffs,108.43403393406,0
93_246,BC15F0001,Nongrowing,753.065293975913,Book Cliffs,45.9634640174272,0
94_248,BC18F0001,Nongrowing,405.463668901226,Book Cliffs,0.00785398163397448,0
95_251,BC18F0002,Nongrowing,401.233815789082,Book Cliffs,0.00785398163397448,0
96_253,BC18F0003,Nongrowing,592.960565157549,Book Cliffs,0.00785398163397448,0
97_256,BC18F0004,Nongrowing,699.529772564028,Book Cliffs,0.00785398163397448,0
98_258,BC18F0005,Nongrowing,232.33140997554,Book Cliffs,28.2743338823081,0
99_260,BC18F0006,Nongrowing,168.635814643278,Book Cliffs,27.3397100678652,0
100_263,BC18F0007,Nongrowing,482.680745065537,Book Cliffs,0.00785398163397448,0
101_266,BC18F0008,Nongrowing,919.688589933421,Book Cliffs,0.00785398163397448,0
102_269,BC18F0009,Nongrowing,492.982626970498,Book Cliffs,0.00785398163397448,0
104_272,BC18F0011,Nongrowing,160.436698140404,Book Cliffs,8.55298599939821,0
109_285,BC18M0001,Nongrowing,634.118255772244,Book Cliffs,0.865901475145687,0
110_287,BC18M0002,Nongrowing,221.362849642526,Book Cliffs,33.1830724035422,0
111_289,BC18M0003,Nongrowing,1748.05504144444,Book Cliffs,0.00785398163397448,0
112_291,BC18M0004,Nongrowing,443.358306267233,Book Cliffs,0.00785398163397448,0
113_293,BC18M0005,Nongrowing,614.13820386587,Book Cliffs,124.689812420979,0
133_354,CO-162_142,Nongrowing,38.4931067894695,Medano-Zapata Ranch,,1
133_356,CO-162_142,Nongrowing,176.013143943772,Medano-Zapata Ranch,267.3514983159,1
132_352,CO-162_167,Nongrowing,176.246276168606,Medano-Zapata Ranch,373.252623173003,1
1_1,HM11F0001,Nongrowing,23.0486535301356,Henry Mountains,1.539380400259,0
2_5,HM11F0002,Nongrowing,685.042018430377,Henry Mountains,0.00785398163397448,0
3_11,HM11F0003,Nongrowing,446.454735424515,Henry Mountains,24.1922269280499,0
3_9,HM11F0003,Nongrowing,1321.58625860832,Henry Mountains,0.00785398163397448,0
4_15,HM11F0004,Nongrowing,1360.46317489245,Henry Mountains,58.7654540808056,0
4_17,HM11F0004,Nongrowing,812.915585640187,Henry Mountains,0.0962112750161874,0
7_26,HM11F0007,Nongrowing,1305.81221197665,Henry Mountains,115.94244037614,0
8_29,HM11F0008,Nongrowing,104.209145958312,Henry Mountains,4.71435247579318,0
10_35,HM11F0010,Nongrowing,801.656664599494,Henry Mountains,98.5203456165759,0
10_37,HM11F0010,Nongrowing,5125.2237539089,Henry Mountains,10.7521008569111,0
12_43,HM11F0012,Nongrowing,1085.63627600088,Henry Mountains,1.65129963854314,0
13_45,HM11F0013,Nongrowing,833.571141882768,Henry Mountains,0.00785398163397448,0
13_47,HM11F0013,Nongrowing,454.126986795925,Henry Mountains,0.00785398163397448,0
15_53,HM11F0015,Nongrowing,437.713352230835,Henry Mountains,89.9202357273738,0
18_61,HM11F0018,Nongrowing,854.973721402276,Henry Mountains,0.00785398163397448,0
18_63,HM11F0018,Nongrowing,455.850504835175,Henry Mountains,0.00785398163397448,0
20_69,HM11F0020,Nongrowing,647.459299941503,Henry Mountains,0.00785398163397448,0
21_70,HM11F0021,Nongrowing,653.582133244944,Henry Mountains,0.00785398163397448,0
21_72,HM11F0021,Nongrowing,2049.68002796851,Henry Mountains,3.30063578167778,0
23_76,HM11F0023,Nongrowing,703.126176817534,Henry Mountains,0.00785398163397448,0
23_78,HM11F0023,Nongrowing,579.839303436981,Henry Mountains,1.65129963854314,0
23_80,HM11F0023,Nongrowing,424.319757761,Henry Mountains,148.48934026733,0
24_84,HM11F0024,Nongrowing,1109.19509312775,Henry Mountains,0.00785398163397448,0
25_88,HM11F0025,Nongrowing,1630.23619930284,Henry Mountains,0.00785398163397448,0
29_95,HM11M0004,Nongrowing,402.829355391392,Henry Mountains,0.00785398163397448,0
33_102,HM11M0008,Nongrowing,237.326276980546,Henry Mountains,39.5919214168654,0
43_123,HM11M0019,Nongrowing,2427.92181777959,Henry Mountains,0.00785398163397448,0
46_129,HM12F0003,Nongrowing,3667.86647793635,Henry Mountains,1.22718463030851,0
46_131,HM12F0003,Nongrowing,1240.24306556838,Henry Mountains,26.8782886468692,0
50_139,HM12F0007,Nongrowing,758.526346834512,Henry Mountains,152.840446092552,0
52_144,HM12F0009,Nongrowing,2788.1637478689,Henry Mountains,0.00785398163397448,0
55_150,HM12F0012,Nongrowing,726.802097348134,Henry Mountains,0.708821842466197,0
55_152,HM12F0012,Nongrowing,746.706128485128,Henry Mountains,0.196349540849362,0
61_164,HM12M0006,Nongrowing,594.555452407145,Henry Mountains,241.904597821823,0
68_177,HM13F0001,Nongrowing,1199.72098189448,Henry Mountains,0.00785398163397448,0
68_179,HM13F0001,Nongrowing,1931.00194608827,Henry Mountains,0.00785398163397448,0
68_181,HM13F0001,Nongrowing,1377.81111302898,Henry Mountains,96.7689077121996,0
69_182,HM13F0002,Nongrowing,314.130159869278,Henry Mountains,0.00785398163397448,0
69_184,HM13F0002,Nongrowing,516.938943131064,Henry Mountains,17.7205460616549,0
70_185,HM13F0003,Nongrowing,1826.03249016897,Henry Mountains,0.196349540849362,0
71_187,HM13F0004,Nongrowing,244.668988462175,Henry Mountains,0.00785398163397448,0
71_189,HM13F0004,Nongrowing,483.316623583124,Henry Mountains,0.865901475145687,0
71_191,HM13F0004,Nongrowing,1682.57453166338,Henry Mountains,23.3282889483127,0
72_192,HM13F0005,Nongrowing,390.206012945843,Henry Mountains,0.0490873852123405,0
72_194,HM13F0005,Nongrowing,1001.26779305006,Henry Mountains,0.00785398163397448,0
72_196,HM13F0005,Nongrowing,490.803157796196,Henry Mountains,1.43138815279185,0
73_197,HM13F0006,Nongrowing,1704.41693060763,Henry Mountains,0.00785398163397448,0
74_199,HM13F0007,Nongrowing,579.988234077589,Henry Mountains,0.0314159265358979,0
75_202,HM13F0008,Nongrowing,1274.28660332526,Henry Mountains,0.00785398163397448,0
76_203,HM13F0009,Nongrowing,989.819234288569,Henry Mountains,0.00785398163397448,0
78_207,HM13M0001,Nongrowing,165.121817110211,Henry Mountains,0.196349540849362,0
79_210,HM13M0002,Nongrowing,1306.97526149365,Henry Mountains,30.1907054009979,0
79_212,HM13M0002,Nongrowing,468.734283998255,Henry Mountains,0.00785398163397448,0
80_214,HM13M0003,Nongrowing,275.310408158565,Henry Mountains,0.0962112750161874,0
81_216,HM13M0004,Nongrowing,901.217230069213,Henry Mountains,0.00785398163397448,0
82_218,HM13M0005,Nongrowing,2186.46958712736,Henry Mountains,0.0176714586764426,0
83_220,HM13M0006,Nongrowing,1357.51539396849,Henry Mountains,0.00785398163397448,0
83_222,HM13M0006,Nongrowing,33.7772342244375,Henry Mountains,0.00785398163397448,0
84_224,HM13M0007,Nongrowing,2443.30218967899,Henry Mountains,0.282743338823081,0
84_226,HM13M0007,Nongrowing,904.755641779714,Henry Mountains,0.0314159265358979,0
85_227,HM13M0008,Nongrowing,965.295579431275,Henry Mountains,0.00785398163397448,0
86_229,HM13M0009,Nongrowing,730.164315695508,Henry Mountains,0.00785398163397448,0
86_231,HM13M0009,Nongrowing,1887.61146064725,Henry Mountains,4.1547562843725,0
