ID2,tag,Season,homerange,Study_Area,fpt,Fence
87_233,HM13U0001,Nongrowing,1288.00190611946,Henry Mountains,0.00785398163397448,0
88_236,HM14U0001,Nongrowing,286.174480562001,Henry Mountains,0.441786466911065,0
134_358,TX-44035,Nongrowing,33.6044133025661,Caprock Canyon,11.0446616727766,1
134_360,TX-44035,Nongrowing,29.9773114175609,Caprock Canyon,4.33736135736241,1
135_362,TX-44036,Nongrowing,33.9250462072921,Caprock Canyon,9.62112750161874,1
135_364,TX-44036,Nongrowing,18.6903536000777,Caprock Canyon,4.5238934211693,1
136_366,TX-44037,Nongrowing,46.1581388102784,Caprock Canyon,0.00785398163397448,1
136_368,TX-44037,Nongrowing,28.0214661334906,Caprock Canyon,4.71435247579318,1
138_375,TX-676467B_45,Nongrowing,16.3253232612002,Caprock Canyon,28.2743338823081,1
137_370,TX-677466B_61,Nongrowing,15.1450727162411,Caprock Canyon,29.7057220351,1
137_372,TX-677466B_61,Nongrowing,21.4426649605163,Caprock Canyon,6.15752160103599,1
115_2014,APR-bisonfemale144,Annual,170.259608616559,American Prairie Reserve,148.48934026733,1
125_2017,APR-DF161,Annual,142.219919645726,American Prairie Reserve,0.0706858347057704,1
126_2017,APR-DF167,Annual,299.602786708414,American Prairie Reserve,0.0490873852123405,1
124_2010,APR-EmmaBison,Annual,107.825763919992,American Prairie Reserve,21.237166338267,1
120_2015,APR-F103,Annual,197.421941548022,American Prairie Reserve,510.705155749191,1
120_2016,APR-F103,Annual,312.365747921474,American Prairie Reserve,0.159043128087983,1
118_2012,APR-F178,Annual,77.6194480662924,American Prairie Reserve,378.406798620299,1
118_2013,APR-F178,Annual,80.0799408895562,American Prairie Reserve,54.7599234474786,1
118_2015,APR-F178,Annual,193.144513261645,American Prairie Reserve,435.583784915633,1
123_2017,APR-NewKunkel1,Annual,173.322932250083,American Prairie Reserve,506.707479097498,1
121_2017,APR-NewKunkel2,Annual,201.269088185287,American Prairie Reserve,688.134454842308,1
127_2017,APR-SP124,Annual,179.180669978526,American Prairie Reserve,486.954715288052,1
128_2017,APR-SP216,Annual,192.850722637567,American Prairie Reserve,383.596316984948,1
129_2017,APR-SPN103,Annual,21.5658444125036,American Prairie Reserve,94.1712032867625,1
130_2017,APR-SPN178,Annual,23.2189142948792,American Prairie Reserve,96.7689077121996,1
89_2014,BC14F0001,Annual,381.284853364149,Book Cliffs,222.992210047212,0
90_2014,BC14M 0001,Annual,796.689222842398,Book Cliffs,92.4590352905561,0
91_2014,BC14M0001,Annual,336.436729743045,Book Cliffs,46.5662571078347,0
94_2018,BC18F0001,Annual,853.48160922072,Book Cliffs,609.172486989738,0
95_2018,BC18F0002,Annual,729.65795265985,Book Cliffs,14.8616967468882,0
96_2018,BC18F0003,Annual,642.486747411429,Book Cliffs,704.50411606292,0
97_2018,BC18F0004,Annual,865.746031310296,Book Cliffs,0.00785398163397448,0
98_2018,BC18F0005,Annual,477.699653845246,Book Cliffs,653.704562854373,0
99_2018,BC18F0006,Annual,601.412639514559,Book Cliffs,279.06963891379,0
100_2018,BC18F0007,Annual,1370.90948238648,Book Cliffs,348.011889696818,0
101_2018,BC18F0008,Annual,962.543261228842,Book Cliffs,0.00785398163397448,0
102_2018,BC18F0009,Annual,766.715548992193,Book Cliffs,676.559649409239,0
104_2018,BC18F0011,Annual,322.962044480735,Book Cliffs,392.324054075702,0
105_2018,BC18F0012,Annual,792.408940841075,Book Cliffs,351.326269946355,0
106_2018,BC18F0013,Annual,303.804465564421,Book Cliffs,258.727826481796,0
107_2018,BC18F0014,Annual,870.146533494986,Book Cliffs,690.461196901373,0
108_2018,BC18F0015,Annual,417.698920672743,Book Cliffs,124.689812420979,0
110_2018,BC18M0002,Annual,700.784197193838,Book Cliffs,306.354371110217,0
112_2018,BC18M0004,Annual,6060.59258227294,Book Cliffs,0.00785398163397448,0
114_2018,BC18U0001,Annual,1559.47603981396,Book Cliffs,90.7625752576176,0
139,CO-106,Annual,114.856729298755,Medano-Zapata Ranch,0.0176714586764426,1
140,CO-120,Annual,138.412610191131,Medano-Zapata Ranch,58.7654540808056,1
141,CO-129,Annual,85.5636912603114,Medano-Zapata Ranch,1.43138815279185,1
143,CO-142,Annual,145.177451614094,Medano-Zapata Ranch,40.1515176082861,1
144,CO-154,Annual,115.088206551898,Medano-Zapata Ranch,197.309690104115,1
133_2007,CO-162_142,Annual,152.80192344244,Medano-Zapata Ranch,690.461196901373,1
132_2007,CO-162_167,Annual,136.189785077435,Medano-Zapata Ranch,265.90440219984,1
145,CO-166,Annual,121.812071646357,Medano-Zapata Ranch,298.64765163188,1
146,CO-19,Annual,128.371087177723,Medano-Zapata Ranch,0.00785398163397448,1
147,CO-31,Annual,108.028286647365,Medano-Zapata Ranch,0.0176714586764426,1
148,CO-45,Annual,99.0138369915844,Medano-Zapata Ranch,7.54767635024948,1
149,CO-57,Annual,97.5735554113136,Medano-Zapata Ranch,0.00785398163397448,1
150,CO-69,Annual,152.964777155779,Medano-Zapata Ranch,77.7563816717559,1
151,CO-7,Annual,130.296734856114,Medano-Zapata Ranch,48.3981983239593,1
152,CO-81,Annual,160.615502919131,Medano-Zapata Ranch,0.0314159265358979,1
153,CO-94,Annual,101.746745108101,Medano-Zapata Ranch,226.980069221863,1
2_2011,HM11F0002,Annual,1891.81166551565,Henry Mountains,0.00785398163397448,0
2_2012,HM11F0002,Annual,2819.16222111166,Henry Mountains,185.057478755115,0
3_2011,HM11F0003,Annual,1187.76814526307,Henry Mountains,2.01061929829747,0
3_2012,HM11F0003,Annual,1746.04494484657,Henry Mountains,0.0314159265358979,0
3_2013,HM11F0003,Annual,1610.01178228643,Henry Mountains,0.00785398163397448,0
4_2011,HM11F0004,Annual,1587.3940448128,Henry Mountains,2.83528736986479,0
4_2012,HM11F0004,Annual,864.785351250019,Henry Mountains,692.791865951255,0
5_2011,HM11F0005,Annual,1193.25418795592,Henry Mountains,56.7450173054656,0
6_2011,HM11F0006,Annual,890.139871535422,Henry Mountains,420.912547223369,0
7_2011,HM11F0007,Annual,1422.9995421889,Henry Mountains,617.953238456521,0
7_2012,HM11F0007,Annual,1423.30684775561,Henry Mountains,58.0880481648753,0
8_2011,HM11F0008,Annual,1429.41976067093,Henry Mountains,150.657039198307,0
9_2011,HM11F0009,Annual,1344.01364544421,Henry Mountains,59.4467869875529,0
10_2011,HM11F0010,Annual,1740.20907049293,Henry Mountains,0.0176714586764426,0
10_2012,HM11F0010,Annual,1905.0472440783,Henry Mountains,73.1382404709789,0
10_2013,HM11F0010,Annual,2437.34640317382,Henry Mountains,11.6415642769587,0
11_2011,HM11F0011,Annual,1468.01808247652,Henry Mountains,4.90873852123405,0
12_2011,HM11F0012,Annual,758.879910808369,Henry Mountains,1.539380400259,0
12_2012,HM11F0012,Annual,1764.10507209148,Henry Mountains,1.43138815279185,0
13_2011,HM11F0013,Annual,1834.8077780464,Henry Mountains,0.00785398163397448,0
13_2012,HM11F0013,Annual,1666.73586529021,Henry Mountains,508.704353927936,0
14_2011,HM11F0014,Annual,2910.69299671464,Henry Mountains,0.441786466911065,0
15_2011,HM11F0015,Annual,1535.49564714193,Henry Mountains,0.00785398163397448,0
15_2012,HM11F0015,Annual,1402.85679204572,Henry Mountains,2.54469004940773,0
16_2011,HM11F0016,Annual,898.265157368352,Henry Mountains,159.484914554894,0
18_2011,HM11F0018,Annual,1632.39536783615,Henry Mountains,532.973157176917,0
18_2012,HM11F0018,Annual,1348.45089330406,Henry Mountains,0.00785398163397448,0
20_2011,HM11F0020,Annual,1579.76051074537,Henry Mountains,49.6391274221272,0
21_2012,HM11F0021,Annual,872.678630937321,Henry Mountains,0.00785398163397448,0
22_2011,HM11F0022,Annual,2474.64792499963,Henry Mountains,33.695544705159,0
23_2011,HM11F0023,Annual,1070.9989277825,Henry Mountains,1.65129963854314,0
23_2012,HM11F0023,Annual,1470.65561667752,Henry Mountains,11.3411494794592,0
23_2013,HM11F0023,Annual,1200.61138291849,Henry Mountains,351.326269946355,0
24_2011,HM11F0024,Annual,2026.50716657903,Henry Mountains,702.153812058953,0
25_2011,HM11F0025,Annual,1769.18824829928,Henry Mountains,564.104376878583,0
29_2011,HM11M0004,Annual,1297.2051462611,Henry Mountains,156.145008865047,0
31_2011,HM11M0006,Annual,949.483128295569,Henry Mountains,25.9672267773281,0
33_2011,HM11M0008,Annual,2310.25237050549,Henry Mountains,124.689812420979,0
34_2011,HM11M0009,Annual,2227.94448623592,Henry Mountains,62.9123563835441,0
36_2011,HM11M0011,Annual,1865.95436904282,Henry Mountains,73.1382404709789,0
37_2011,HM11M0012,Annual,4030.03847088996,Henry Mountains,0.0962112750161874,0
40_2011,HM11M0015,Annual,1823.50433439207,Henry Mountains,0.00785398163397448,0
41_2011,HM11M0016,Annual,1121.52331156163,Henry Mountains,0.196349540849362,0
43_2012,HM11M0019,Annual,1560.29240093221,Henry Mountains,0.00785398163397448,0
46_2013,HM12F0003,Annual,1727.05707794192,Henry Mountains,6.60519855417254,0
50_2013,HM12F0007,Annual,1441.82335511167,Henry Mountains,516.731123157858,0
55_2013,HM12F0012,Annual,1310.86701495312,Henry Mountains,0.708821842466197,0
68_2013,HM13F0001,Annual,1710.19535547979,Henry Mountains,0.00785398163397448,0
68_2014,HM13F0001,Annual,1144.94855074361,Henry Mountains,0.00785398163397448,0
69_2013,HM13F0002,Annual,1644.73770471397,Henry Mountains,549.466518608263,0
70_2013,HM13F0003,Annual,1084.37547339975,Henry Mountains,0.196349540849362,0
71_2013,HM13F0004,Annual,1384.7520627118,Henry Mountains,660.519855417254,0
71_2014,HM13F0004,Annual,1869.06159366304,Henry Mountains,669.6618900392,0
72_2013,HM13F0005,Annual,1081.50719420451,Henry Mountains,704.50411606292,0
72_2014,HM13F0005,Annual,1150.33098672871,Henry Mountains,0.00785398163397448,0
74_2013,HM13F0007,Annual,2519.01952774999,Henry Mountains,0.567450173054656,0
78_2013,HM13M0001,Annual,1175.50878331217,Henry Mountains,0.237582944427728,0
79_2013,HM13M0002,Annual,1394.37432726378,Henry Mountains,0.00785398163397448,0
82_2013,HM13M0005,Annual,1571.17550737427,Henry Mountains,0.0176714586764426,0
83_2013,HM13M0006,Annual,1054.01518532734,Henry Mountains,9.62112750161874,0
84_2013,HM13M0007,Annual,1874.01182255122,Henry Mountains,0.0314159265358979,0
86_2013,HM13M0009,Annual,2009.9897558799,Henry Mountains,0.00785398163397448,0
87_2013,HM13U0001,Annual,1134.07918849146,Henry Mountains,4.71435247579318,0
134_2017,TX-44035,Annual,31.0175353303624,Caprock Canyon,50.8957644835632,1
134_2018,TX-44035,Annual,29.7223305353113,Caprock Canyon,74.6619129079699,1
135_2017,TX-44036,Annual,32.7913097389906,Caprock Canyon,198.556509688509,1
135_2018,TX-44036,Annual,29.3574183460348,Caprock Canyon,41.2824909635784,1
136_2017,TX-44037,Annual,39.7825764759992,Caprock Canyon,197.309690104115,1
136_2018,TX-44037,Annual,30.6549934707466,Caprock Canyon,2.54469004940773,1
137_2015,TX-677466B_61,Annual,12.6143947671728,Caprock Canyon,11.0446616727766,1
137_2016,TX-677466B_61,Annual,24.741027908,Caprock Canyon,187.476505098379,1
115_2014,APR-bisonfemale144,Focal,170.10017656285,American Prairie Reserve,0.00785398163397448,1
116_2011,APR-Cow1,Focal,76.1235472590473,American Prairie Reserve,0.00785398163397448,1
125_2017,APR-DF161,Focal,36.0886907853591,American Prairie Reserve,0.00785398163397448,1
126_2017,APR-DF167,Focal,35.0835184199166,American Prairie Reserve,0.00785398163397448,1
124_2010,APR-EmmaBison,Focal,47.7632028868935,American Prairie Reserve,0.00785398163397448,1
120_2015,APR-F103,Focal,246.628350101695,American Prairie Reserve,0.00785398163397448,1
120_2016,APR-F103,Focal,22.3155590540371,American Prairie Reserve,69.3977817177985,1
118_2012,APR-F178,Focal,52.5319791063815,American Prairie Reserve,0.00785398163397448,1
118_2015,APR-F178,Focal,415.039688261128,American Prairie Reserve,0.00785398163397448,1
123_2017,APR-NewKunkel1,Focal,363.982394529214,American Prairie Reserve,0.00785398163397448,1
121_2017,APR-NewKunkel2,Focal,329.173070224363,American Prairie Reserve,0.00785398163397448,1
127_2017,APR-SP124,Focal,408.935597637686,American Prairie Reserve,79.3271779985508,1
128_2017,APR-SP216,Focal,255.775108351805,American Prairie Reserve,0.636172512351933,1
129_2017,APR-SPN103,Focal,33.9487857399395,American Prairie Reserve,0.00785398163397448,1
130_2017,APR-SPN178,Focal,32.455062722123,American Prairie Reserve,0.00785398163397448,1
89_2014,BC14F0001,Focal,35.6588343749665,Book Cliffs,0.0490873852123405,0
90_2014,BC14M 0001,Focal,251.619880835369,Book Cliffs,0.00785398163397448,0
94_2018,BC18F0001,Focal,78.2648909222659,Book Cliffs,0.502654824574367,0
95_2018,BC18F0002,Focal,1071.41967191015,Book Cliffs,512.709884561263,0
96_2018,BC18F0003,Focal,1572.35468134954,Book Cliffs,11.0446616727766,0
97_2018,BC18F0004,Focal,378.242744228786,Book Cliffs,0.00785398163397448,0
98_2018,BC18F0005,Focal,75.9335848866417,Book Cliffs,7.79311327631118,0
99_2018,BC18F0006,Focal,60.7592262516311,Book Cliffs,0.00785398163397448,0
100_2018,BC18F0007,Focal,1953.11036159629,Book Cliffs,2.40528187540469,0
101_2018,BC18F0008,Focal,62.5384778806566,Book Cliffs,0.00785398163397448,0
102_2018,BC18F0009,Focal,1857.10229198056,Book Cliffs,9.62112750161874,0
104_2018,BC18F0011,Focal,58.0011027292697,Book Cliffs,0.00785398163397448,0
105_2018,BC18F0012,Focal,83.8684293687007,Book Cliffs,0.00785398163397448,0
106_2018,BC18F0013,Focal,75.1419369780693,Book Cliffs,0.00785398163397448,0
107_2018,BC18F0014,Focal,76.0125219665075,Book Cliffs,64.3260730776595,0
108_2018,BC18F0015,Focal,61.8060582366568,Book Cliffs,29.7057220351,0
110_2018,BC18M0002,Focal,1840.68294815365,Book Cliffs,14.8616967468882,0
112_2018,BC18M0004,Focal,377.133121555837,Book Cliffs,0.00785398163397448,0
114_2018,BC18U0001,Focal,33.7523504596101,Book Cliffs,31.6692174435936,0
133_2007,CO-162_142,Focal,117.836768142508,Medano-Zapata Ranch,0.00785398163397448,1
132_2007,CO-162_167,Focal,113.88448558706,Medano-Zapata Ranch,0.00785398163397448,1
3_2011,HM11F0003,Focal,512.252078931418,Henry Mountains,0.00785398163397448,0
3_2013,HM11F0003,Focal,513.983745575452,Henry Mountains,0.00785398163397448,0
5_2011,HM11F0005,Focal,107.250763893584,Henry Mountains,2.83528736986479,0
7_2011,HM11F0007,Focal,65.6044089304218,Henry Mountains,0.00785398163397448,0
8_2011,HM11F0008,Focal,524.617153782178,Henry Mountains,0.00785398163397448,0
10_2012,HM11F0010,Focal,2143.03735860087,Henry Mountains,0.00785398163397448,0
12_2012,HM11F0012,Focal,311.053710610376,Henry Mountains,0.00785398163397448,0
14_2011,HM11F0014,Focal,43.5165418404986,Henry Mountains,0.00785398163397448,0
22_2011,HM11F0022,Focal,673.888632965962,Henry Mountains,0.00785398163397448,0
23_2011,HM11F0023,Focal,392.228353812477,Henry Mountains,0.00785398163397448,0
23_2012,HM11F0023,Focal,65.5407250602363,Henry Mountains,0.00785398163397448,0
25_2011,HM11F0025,Focal,277.140265926456,Henry Mountains,1.88691908756237,0
29_2011,HM11M0004,Focal,172.102215167201,Henry Mountains,0.00785398163397448,0
36_2011,HM11M0011,Focal,304.495718981389,Henry Mountains,0.00785398163397448,0
37_2011,HM11M0012,Focal,45.0748954488305,Henry Mountains,0.00785398163397448,0
45_2012,HM12F0002,Focal,389.808609617638,Henry Mountains,0.0314159265358979,0
46_2012,HM12F0003,Focal,893.952500510448,Henry Mountains,0.00785398163397448,0
46_2013,HM12F0003,Focal,557.184852681118,Henry Mountains,0.00785398163397448,0
47_2012,HM12F0004,Focal,837.715303825772,Henry Mountains,0.00785398163397448,0
48_2012,HM12F0005,Focal,1252.99812990228,Henry Mountains,1.13097335529233,0
49_2012,HM12F0006,Focal,808.051587720274,Henry Mountains,0.237582944427728,0
50_2013,HM12F0007,Focal,557.180613133041,Henry Mountains,0.00785398163397448,0
51_2012,HM12F0008,Focal,3451.27316740395,Henry Mountains,22.9022104446696,0
52_2012,HM12F0009,Focal,259.31025671673,Henry Mountains,75.429639612691,0
53_2012,HM12F0010,Focal,482.035365940589,Henry Mountains,0.125663706143592,0
54_2012,HM12F0011,Focal,825.665199439981,Henry Mountains,0.00785398163397448,0
55_2012,HM12F0012,Focal,96.3614446176739,Henry Mountains,0.00785398163397448,0
55_2013,HM12F0012,Focal,321.80417326297,Henry Mountains,0.00785398163397448,0
56_2012,HM12M0001,Focal,615.026901898385,Henry Mountains,7.30616641500476,0
57_2012,HM12M0002,Focal,598.97386497303,Henry Mountains,0.00785398163397448,0
58_2012,HM12M0003,Focal,543.332947679731,Henry Mountains,0.00785398163397448,0
59_2012,HM12M0004,Focal,892.709962362208,Henry Mountains,0.0176714586764426,0
62_2012,HM12M0007,Focal,457.178468381319,Henry Mountains,3.6305030103047,0
63_2012,HM12M0008,Focal,288.710861990779,Henry Mountains,0.0176714586764426,0
65_2012,HM12M0010,Focal,2052.64655967861,Henry Mountains,0.0314159265358979,0
66_2012,HM12M0011,Focal,330.105846390325,Henry Mountains,2.13824649984955,0
67_2012,HM12M0012,Focal,422.979214181646,Henry Mountains,1.88691908756237,0
68_2013,HM13F0001,Focal,484.304399395969,Henry Mountains,150.657039198307,0
68_2014,HM13F0001,Focal,100.431267450607,Henry Mountains,0.00785398163397448,0
69_2013,HM13F0002,Focal,336.869837127428,Henry Mountains,0.00785398163397448,0
70_2013,HM13F0003,Focal,440.389737302673,Henry Mountains,2.54469004940773,0
71_2013,HM13F0004,Focal,207.415647284641,Henry Mountains,0.00785398163397448,0
71_2014,HM13F0004,Focal,124.430479188274,Henry Mountains,11.6415642769587,0
72_2013,HM13F0005,Focal,232.352542075329,Henry Mountains,0.00785398163397448,0
74_2013,HM13F0007,Focal,631.161193865653,Henry Mountains,0.00785398163397448,0
78_2013,HM13M0001,Focal,250.538273153443,Henry Mountains,0.00785398163397448,0
87_2013,HM13U0001,Focal,390.261883024336,Henry Mountains,0.00785398163397448,0
134_2017,TX-44035,Focal,50.9413175831881,Caprock Canyon,0.00785398163397448,1
134_2018,TX-44035,Focal,41.056300895009,Caprock Canyon,36.316811075498,1
135_2017,TX-44036,Focal,49.4914588567829,Caprock Canyon,0.00785398163397448,1
135_2018,TX-44036,Focal,64.5376539373953,Caprock Canyon,0.00785398163397448,1
136_2017,TX-44037,Focal,53.2295339961889,Caprock Canyon,22.4800589318435,1
136_2018,TX-44037,Focal,55.7076685602064,Caprock Canyon,0.00785398163397448,1
137_2015,TX-677466B_61,Focal,2.65987308138512,Caprock Canyon,3.97607820219958,1
137_2016,TX-677466B_61,Focal,18.974919711561,Caprock Canyon,13.2025431267111,1
